
            P L A N E   S T R E S S                           



xzy 18/12/20                                                                    


 npoin = 213     nelem =  60     nvfix =  26     ntype =   1

 nnode =   8     nmats =   1     ngaus =   2     nevab =  16

 nstre =   3     ndofn =   2     noutp = 333


 Element   Property      Node Numbers
     1        1          1    2    4    5   24   21   22    3
     2        1          4    6    7    8   28   25   24    5
     3        1          7    9   10   11   31   29   28    8
     4        1         10   12   13   14   34   32   31   11
     5        1         13   15   16   17   40   35   34   14
     6        1         16   18   19   20   36   39   40   17
     7        1         56   57   59   23   22   21   24   26
     8        1         28   27   42   41   56   26   24   25
     9        1         46   43   42   27   28   29   31   30
    10        1         34   33   49   47   46   30   31   32
    11        1         53   50   49   33   34   35   40   37
    12        1         36   38   55   54   53   37   40   39
    13        1         56   41   42   44   80   76   77   58
    14        1         42   43   46   45   83   79   80   44
    15        1         46   47   49   48   87   82   83   45
    16        1         49   50   53   52   91   86   87   48
    17        1         53   54   55   51   92   90   91   52
    18        1         59   57   56   58   77   67   70   61
    19        1         63   60   59   61   70   68   73   62
    20        1         65   66   63   62   73   71   75   64
    21        1        110  109  113   69   70   67   77   78
    22        1         70   69  113  112  118   72   73   68
    23        1        118  115  117   74   75   71   73   72
    24        1         80   81  106  107  110   78   77   76
    25        1        103  104  106   81   80   79   83   84
    26        1         87   85  101   99  103   84   83   82
    27        1         97   98  101   85   87   86   91   89
    28        1         92   88   95   94   97   89   91   90
    29        1         97   94   95   93  121  119  124   96
    30        1        101   98   97   96  124  123  127  100
    31        1        103   99  101  100  127  126  130  102
    32        1        106  104  103  102  130  129  133  105
    33        1        110  107  106  105  133  132  136  108
    34        1        113  109  110  108  136  135  138  111
    35        1        118  112  113  111  138  137  143  114
    36        1        117  115  118  114  143  140  142  116
    37        1        121  120  147  145  149  122  124  119
    38        1        149  148  153  125  127  123  124  122
    39        1        127  125  153  151  154  128  130  126
    40        1        154  155  157  131  133  129  130  128
    41        1        133  131  157  159  161  134  136  132
    42        1        161  160  165  139  138  135  136  134
    43        1        138  139  165  163  170  144  143  137
    44        1        170  166  167  141  142  140  143  144
    45        1        149  145  147  146  173  171  180  150
    46        1        153  148  149  150  180  177  184  152
    47        1        154  151  153  152  184  183  190  156
    48        1        157  155  154  156  190  186  191  158
    49        1        161  159  157  158  191  193  200  162
    50        1        165  160  161  162  200  197  203  164
    51        1        170  163  165  164  203  202  211  169
    52        1        167  166  170  169  211  206  208  168
    53        1        173  172  174  175  179  178  180  171
    54        1        179  176  181  185  184  177  180  178
    55        1        184  185  181  182  189  187  190  183
    56        1        189  188  192  194  191  186  190  187
    57        1        191  194  192  195  199  198  200  193
    58        1        199  196  205  204  203  197  200  198
    59        1        203  204  205  201  213  212  211  202
    60        1        213  209  210  207  208  206  211  212


 Node          X          Y
    1      1.0000    1.5000  0.149262E+03  0.223532E+01  0.323169E+01
    2      0.7500    1.5000  0.173843E+03  0.172511E+02 -0.566004E+01
    3      0.5000    1.5000  0.193680E+03  0.164538E+02 -0.100866E+02
    4      1.0000    1.7500  0.141128E+03  0.312042E-01  0.552142E+01
    5      0.7500    1.7500  0.153736E+03  0.138364E+02 -0.105165E+01
    6      0.5000    1.7500  0.161601E+03  0.118285E+02 -0.315962E+01
    7      1.0000    2.0000  0.142182E+03  0.583538E+00  0.689532E+01
    8      0.7500    2.0000  0.142818E+03  0.131782E+02  0.264093E+01
    9      0.5000    2.0000  0.138710E+03  0.995984E+01  0.285159E+01

     Element No. =   23
 ===== Gaussian stresses by shape function =====
    1      0.3943    1.8943  0.151120E+03  0.118430E+02 -0.994026E+00
    2      0.3943    1.6057  0.167211E+03  0.103756E+02 -0.297010E+01
    3      0.1057    1.8943  0.153122E+03  0.117668E+02 -0.410629E+00
    4      0.1057    1.6057  0.172593E+03  0.988531E+01 -0.183920E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    2.0000  0.144951E+03  0.123524E+02 -0.410920E+00
    2      0.5000    1.7500  0.157815E+03  0.112130E+02 -0.229580E+01
    3      0.5000    1.5000  0.170678E+03  0.100735E+02 -0.418068E+01
    4      0.2500    2.0000  0.145613E+03  0.124178E+02 -0.792339E-01
    5      0.2500    1.7500  0.161011E+03  0.109677E+02 -0.155349E+01
    6      0.2500    1.5000  0.176410E+03  0.951758E+01 -0.302775E+01
    7     -0.0000    2.0000  0.146274E+03  0.124831E+02  0.252452E+00
    8      0.0000    1.7500  0.164208E+03  0.107224E+02 -0.811178E+00
    9     -0.0000    1.5000  0.182143E+03  0.896170E+01 -0.187481E+01
 ===== Nodal stresses by shape function =====
    1      0.5000    2.0000  0.145743E+03  0.120696E+02 -0.211151E+00
    2      0.5000    1.7500  0.157162E+03  0.104967E+02 -0.189014E+01
    3      0.5000    1.5000  0.171469E+03  0.979053E+01 -0.398102E+01
    4      0.2500    2.0000  0.146661E+03  0.129925E+02 -0.385071E+00
    5      0.2500    1.7500  0.160616E+03  0.111092E+02 -0.165334E+01
    6      0.2500    1.5000  0.177459E+03  0.100925E+02 -0.333363E+01
    7      0.0000    2.0000  0.147065E+03  0.122000E+02  0.452118E+00
    8      0.0000    1.7500  0.163555E+03  0.100061E+02 -0.405518E+00
    9      0.0000    1.5000  0.182934E+03  0.867888E+01 -0.167513E+01

     Element No. =   24
 ===== Gaussian stresses by shape function =====
    1      1.8943    1.6057  0.128656E+03 -0.223523E+02 -0.183714E+02
    2      1.6057    1.6057  0.141224E+03 -0.247417E+02 -0.121652E+02
    3      1.8943    1.8943  0.129659E+03 -0.175272E+02 -0.935975E+01
    4      1.6057    1.8943  0.136523E+03 -0.162767E+02 -0.305016E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    1.5000  0.122924E+03 -0.227562E+02 -0.239276E+02
    2      1.7500    1.5000  0.135616E+03 -0.259793E+02 -0.185857E+02
    3      1.5000    1.5000  0.148309E+03 -0.292023E+02 -0.132438E+02
    4      2.0000    1.7500  0.125601E+03 -0.197313E+02 -0.161561E+02
    5      1.7500    1.7500  0.134015E+03 -0.202245E+02 -0.107366E+02
    6      1.5000    1.7500  0.142429E+03 -0.207176E+02 -0.531716E+01
    7      2.0000    2.0000  0.128278E+03 -0.167064E+02 -0.838458E+01
    8      1.7500    2.0000  0.132414E+03 -0.144697E+02 -0.288753E+01
    9      1.5000    2.0000  0.136550E+03 -0.122329E+02  0.260951E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    1.5000  0.121790E+03 -0.217186E+02 -0.237887E+02
    2      1.7500    1.5000  0.133801E+03 -0.272126E+02 -0.194270E+02
    3      1.5000    1.5000  0.147175E+03 -0.281645E+02 -0.131049E+02
    4      2.0000    1.7500  0.126849E+03 -0.179791E+02 -0.152454E+02
    5      1.7500    1.7500  0.134582E+03 -0.207433E+02 -0.108061E+02
    6      1.5000    1.7500  0.143677E+03 -0.189654E+02 -0.440642E+01
    7      2.0000    2.0000  0.127144E+03 -0.156687E+02 -0.824560E+01
    8      1.7500    2.0000  0.130599E+03 -0.157031E+02 -0.372881E+01
    9      1.5000    2.0000  0.135416E+03 -0.111953E+02  0.274849E+01

     Element No. =   25
 ===== Gaussian stresses by shape function =====
    1      2.3943    1.8943  0.117554E+03 -0.109452E+02 -0.148206E+02
    2      2.3943    1.6057  0.114518E+03 -0.115719E+02 -0.211889E+02
    3      2.1057    1.8943  0.124049E+03 -0.154831E+02 -0.124852E+02
    4      2.1057    1.6057  0.122791E+03 -0.176624E+02 -0.202431E+02
 ===== Nodal stresses by extrapolation =====
    1      2.5000    2.0000  0.116526E+03 -0.926280E+01 -0.135306E+02
    2      2.5000    1.7500  0.113333E+03 -0.931341E+01 -0.186052E+02
    3      2.5000    1.5000  0.110140E+03 -0.936402E+01 -0.236799E+02
    4      2.2500    2.0000  0.121587E+03 -0.127006E+02 -0.110677E+02
    5      2.2500    1.7500  0.119728E+03 -0.139157E+02 -0.171844E+02
    6      2.2500    1.5000  0.117869E+03 -0.151307E+02 -0.233012E+02
    7      2.0000    2.0000  0.126648E+03 -0.161384E+02 -0.860472E+01
    8      2.0000    1.7500  0.126123E+03 -0.185179E+02 -0.157636E+02
    9      2.0000    1.5000  0.125597E+03 -0.208974E+02 -0.229226E+02
 ===== Nodal stresses by shape function =====
    1      2.5000    2.0000  0.115287E+03 -0.931354E+01 -0.135154E+02
    2      2.5000    1.7500  0.114112E+03 -0.875888E+01 -0.182891E+02
    3      2.5000    1.5000  0.108900E+03 -0.941492E+01 -0.236647E+02
    4      2.2500    2.0000  0.120189E+03 -0.132804E+02 -0.113761E+02
    5      2.2500    1.7500  0.120347E+03 -0.138902E+02 -0.171921E+02
    6      2.2500    1.5000  0.116470E+03 -0.157107E+02 -0.236097E+02
    7      2.0000    2.0000  0.125409E+03 -0.161894E+02 -0.858955E+01
    8      2.0000    1.7500  0.126901E+03 -0.179637E+02 -0.154476E+02
    9      2.0000    1.5000  0.124357E+03 -0.209484E+02 -0.229074E+02

     Element No. =   26
 ===== Gaussian stresses by shape function =====
    1      2.8943    1.6057  0.106475E+03  0.739944E+00 -0.185124E+02
    2      2.6057    1.6057  0.110586E+03 -0.617282E+01 -0.204616E+02
    3      2.8943    1.8943  0.108678E+03 -0.105818E+01 -0.147498E+02
    4      2.6057    1.8943  0.113274E+03 -0.679229E+01 -0.153139E+02
 ===== Nodal stresses by extrapolation =====
    1      3.0000    1.5000  0.104229E+03  0.408626E+01 -0.189905E+02
    2      2.7500    1.5000  0.107636E+03 -0.227399E+01 -0.211177E+02
    3      2.5000    1.5000  0.111043E+03 -0.863424E+01 -0.232448E+02
    4      3.0000    1.7500  0.105983E+03  0.215542E+01 -0.161711E+02
    5      2.7500    1.7500  0.109754E+03 -0.332084E+01 -0.172594E+02
    6      2.5000    1.7500  0.113524E+03 -0.879710E+01 -0.183477E+02
    7      3.0000    2.0000  0.107738E+03  0.224580E+00 -0.133517E+02
    8      2.7500    2.0000  0.111871E+03 -0.436769E+01 -0.134011E+02
    9      2.5000    2.0000  0.116005E+03 -0.895996E+01 -0.134506E+02
 ===== Nodal stresses by shape function =====
    1      3.0000    1.5000  0.103345E+03  0.368323E+01 -0.191025E+02
    2      2.7500    1.5000  0.106821E+03 -0.244926E+01 -0.212107E+02
    3      2.5000    1.5000  0.110160E+03 -0.903723E+01 -0.233566E+02
    4      3.0000    1.7500  0.106357E+03  0.212933E+01 -0.161340E+02
    5      2.7500    1.7500  0.110195E+03 -0.311927E+01 -0.172034E+02
    6      2.5000    1.7500  0.113897E+03 -0.882324E+01 -0.183106E+02
    7      3.0000    2.0000  0.106855E+03 -0.178452E+00 -0.134635E+02
    8      2.7500    2.0000  0.111057E+03 -0.454306E+01 -0.134942E+02
    9      2.5000    2.0000  0.115122E+03 -0.936314E+01 -0.135626E+02

     Element No. =   27
 ===== Gaussian stresses by shape function =====
    1      3.3943    1.8943  0.102965E+03  0.793332E+01 -0.106979E+02
    2      3.3943    1.6057  0.102099E+03  0.117107E+02 -0.128370E+02
    3      3.1057    1.8943  0.105863E+03  0.296647E+01 -0.135021E+02
    4      3.1057    1.6057  0.104357E+03  0.567368E+01 -0.164733E+02
 ===== Nodal stresses by extrapolation =====
    1      3.5000    2.0000  0.102136E+03  0.822530E+01 -0.900001E+01
    2      3.5000    1.7500  0.101588E+03  0.118359E+02 -0.105887E+02
    3      3.5000    1.5000  0.101040E+03  0.154465E+02 -0.121775E+02
    4      3.2500    2.0000  0.104848E+03  0.426312E+01 -0.111647E+02
    5      3.2500    1.7500  0.103821E+03  0.707105E+01 -0.133776E+02
    6      3.2500    1.5000  0.102794E+03  0.987898E+01 -0.155904E+02
    7      3.0000    2.0000  0.107560E+03  0.300954E+00 -0.133295E+02
    8      3.0000    1.7500  0.106054E+03  0.230622E+01 -0.161664E+02
    9      3.0000    1.5000  0.104547E+03  0.431148E+01 -0.190033E+02
 ===== Nodal stresses by shape function =====
    1      3.5000    2.0000  0.101747E+03  0.784105E+01 -0.911499E+01
    2      3.5000    1.7500  0.101650E+03  0.115867E+02 -0.105771E+02
    3      3.5000    1.5000  0.100652E+03  0.150623E+02 -0.122925E+02
    4      3.2500    2.0000  0.104592E+03  0.432021E+01 -0.112340E+02
    5      3.2500    1.7500  0.104015E+03  0.726315E+01 -0.133200E+02
    6      3.2500    1.5000  0.102538E+03  0.993611E+01 -0.156595E+02
    7      3.0000    2.0000  0.107172E+03 -0.832024E-01 -0.134448E+02
    8      3.0000    1.7500  0.106116E+03  0.205701E+01 -0.161548E+02
    9      3.0000    1.5000  0.104159E+03  0.392734E+01 -0.191182E+02

     Element No. =   28
 ===== Gaussian stresses by shape function =====
    1      3.8943    1.6057  0.100091E+03  0.201872E+02 -0.293520E+01
    2      3.6057    1.6057  0.100974E+03  0.158581E+02 -0.941717E+01
    3      3.8943    1.8943  0.100136E+03  0.132386E+02 -0.243187E+01
    4      3.6057    1.8943  0.101338E+03  0.109109E+02 -0.782162E+01
 ===== Nodal stresses by extrapolation =====
    1      4.0000    1.5000  0.997945E+02  0.245833E+02 -0.600545E+00
    2      3.7500    1.5000  0.100458E+03  0.201997E+02 -0.656031E+01
    3      3.5000    1.5000  0.101121E+03  0.158162E+02 -0.125201E+02
    4      4.0000    1.7500  0.997324E+02  0.179312E+02 -0.510860E+00
    5      3.7500    1.7500  0.100635E+03  0.150487E+02 -0.565146E+01
    6      3.5000    1.7500  0.101537E+03  0.121662E+02 -0.107921E+02
    7      4.0000    2.0000  0.996703E+02  0.112791E+02 -0.421174E+00
    8      3.7500    2.0000  0.100812E+03  0.989770E+01 -0.474262E+01
    9      3.5000    2.0000  0.101953E+03  0.851630E+01 -0.906406E+01
 ===== Nodal stresses by shape function =====
    1      4.0000    1.5000  0.994858E+02  0.238773E+02 -0.756586E+00
    2      3.7500    1.5000  0.100453E+03  0.205049E+02 -0.675699E+01
    3      3.5000    1.5000  0.100812E+03  0.151105E+02 -0.126760E+02
    4      4.0000    1.7500  0.995828E+02  0.172731E+02 -0.392173E+00
    5      3.7500    1.7500  0.100789E+03  0.154016E+02 -0.557336E+01
    6      3.5000    1.7500  0.101388E+03  0.115082E+02 -0.106733E+02
    7      4.0000    2.0000  0.993618E+02  0.105734E+02 -0.577473E+00
    8      3.7500    2.0000  0.100807E+03  0.102028E+02 -0.493951E+01
    9      3.5000    2.0000  0.101645E+03  0.781043E+01 -0.922031E+01

     Element No. =   29
 ===== Gaussian stresses by shape function =====
    1      3.6057    2.1057  0.101446E+03  0.790643E+01 -0.640286E+01
    2      3.6057    2.3943  0.101372E+03  0.470994E+01 -0.446950E+01
    3      3.8943    2.1057  0.100138E+03  0.903022E+01 -0.197065E+01
    4      3.8943    2.3943  0.100134E+03  0.468944E+01 -0.135598E+01
 ===== Nodal stresses by extrapolation =====
    1      3.5000    2.0000  0.101961E+03  0.851179E+01 -0.890950E+01
    2      3.5000    2.2500  0.101875E+03  0.610627E+01 -0.681714E+01
    3      3.5000    2.5000  0.101788E+03  0.370075E+01 -0.472479E+01
    4      3.7500    2.0000  0.100806E+03  0.984775E+01 -0.465308E+01
    5      3.7500    2.2500  0.100772E+03  0.658401E+01 -0.354975E+01
    6      3.7500    2.5000  0.100738E+03  0.332027E+01 -0.244642E+01
    7      4.0000    2.0000  0.996511E+02  0.111837E+02 -0.396655E+00
    8      4.0000    2.2500  0.996699E+02  0.706175E+01 -0.282349E+00
    9      4.0000    2.5000  0.996886E+02  0.293979E+01 -0.168043E+00
 ===== Nodal stresses by shape function =====
    1      3.5000    2.0000  0.101597E+03  0.765158E+01 -0.898169E+01
    2      3.5000    2.2500  0.101685E+03  0.529858E+01 -0.672143E+01
    3      3.5000    2.5000  0.101423E+03  0.284044E+01 -0.479736E+01
    4      3.7500    2.0000  0.100813E+03  0.102254E+02 -0.478491E+01
    5      3.7500    2.2500  0.100954E+03  0.701410E+01 -0.351362E+01
    6      3.7500    2.5000  0.100745E+03  0.369775E+01 -0.257849E+01
    7      4.0000    2.0000  0.992869E+02  0.103237E+02 -0.468842E+00
    8      4.0000    2.2500  0.994807E+02  0.625409E+01 -0.186473E+00
    9      4.0000    2.5000  0.993241E+02  0.207935E+01 -0.240480E+00

     Element No. =   30
 ===== Gaussian stresses by shape function =====
    1      3.1057    2.1057  0.106256E+03  0.170415E+01 -0.108910E+02
    2      3.1057    2.3943  0.105875E+03  0.506393E+00 -0.754667E+01
    3      3.3943    2.1057  0.103150E+03  0.562735E+01 -0.875709E+01
    4      3.3943    2.3943  0.103033E+03  0.329067E+01 -0.617766E+01
 ===== Nodal stresses by extrapolation =====
    1      3.0000    2.0000  0.107568E+03  0.553974E+00 -0.129987E+02
    2      3.0000    2.2500  0.107154E+03 -0.122284E+00 -0.985995E+01
    3      3.0000    2.5000  0.106741E+03 -0.798543E+00 -0.672116E+01
    4      3.2500    2.0000  0.104794E+03  0.431260E+01 -0.109082E+02
    5      3.2500    2.2500  0.104579E+03  0.278214E+01 -0.834312E+01
    6      3.2500    2.5000  0.104363E+03  0.125168E+01 -0.577804E+01
    7      3.5000    2.0000  0.102021E+03  0.807122E+01 -0.881766E+01
    8      3.5000    2.2500  0.102003E+03  0.568657E+01 -0.682629E+01
    9      3.5000    2.5000  0.101985E+03  0.330191E+01 -0.483492E+01
 ===== Nodal stresses by shape function =====
    1      3.0000    2.0000  0.107247E+03  0.164734E+00 -0.130576E+02
    2      3.0000    2.2500  0.107170E+03 -0.410400E+00 -0.974315E+01
    3      3.0000    2.5000  0.106420E+03 -0.118774E+01 -0.678003E+01
    4      3.2500    2.0000  0.104618E+03  0.440619E+01 -0.110544E+02
    5      3.2500    2.2500  0.104739E+03  0.297678E+01 -0.831363E+01
    6      3.2500    2.5000  0.104187E+03  0.134511E+01 -0.592426E+01
    7      3.5000    2.0000  0.101700E+03  0.768224E+01 -0.887640E+01
    8      3.5000    2.2500  0.102019E+03  0.539856E+01 -0.670953E+01
    9      3.5000    2.5000  0.101664E+03  0.291272E+01 -0.489396E+01

     Element No. =   31
 ===== Gaussian stresses by shape function =====
    1      2.6057    2.1057  0.113494E+03 -0.637683E+01 -0.115924E+02
    2      2.6057    2.3943  0.112203E+03 -0.536841E+01 -0.716763E+01
    3      2.8943    2.1057  0.108941E+03 -0.176105E+01 -0.116831E+02
    4      2.8943    2.3943  0.108439E+03 -0.200454E+01 -0.783960E+01
 ===== Nodal stresses by extrapolation =====
    1      2.5000    2.0000  0.115739E+03 -0.860316E+01 -0.132567E+02
    2      2.5000    2.2500  0.114371E+03 -0.733300E+01 -0.924045E+01
    3      2.5000    2.5000  0.113003E+03 -0.606284E+01 -0.522420E+01
    4      2.7500    2.0000  0.111546E+03 -0.420894E+01 -0.131510E+02
    5      2.7500    2.2500  0.110770E+03 -0.387771E+01 -0.957069E+01
    6      2.7500    2.5000  0.109993E+03 -0.354648E+01 -0.599041E+01
    7      3.0000    2.0000  0.107353E+03  0.185282E+00 -0.130452E+02
    8      3.0000    2.2500  0.107168E+03 -0.422421E+00 -0.990093E+01
    9      3.0000    2.5000  0.106983E+03 -0.103012E+01 -0.675662E+01
 ===== Nodal stresses by shape function =====
    1      2.5000    2.0000  0.115315E+03 -0.871887E+01 -0.132878E+02
    2      2.5000    2.2500  0.114588E+03 -0.725642E+01 -0.905700E+01
    3      2.5000    2.5000  0.112579E+03 -0.617883E+01 -0.525555E+01
    4      2.7500    2.0000  0.111116E+03 -0.434338E+01 -0.133499E+02
    5      2.7500    2.2500  0.110981E+03 -0.381979E+01 -0.955509E+01
    6      2.7500    2.5000  0.109563E+03 -0.368112E+01 -0.618954E+01
    7      3.0000    2.0000  0.106929E+03  0.695724E-01 -0.130764E+02
    8      3.0000    2.2500  0.107386E+03 -0.345779E+00 -0.971742E+01
    9      3.0000    2.5000  0.106559E+03 -0.114607E+01 -0.678785E+01

     Element No. =   32
 ===== Gaussian stresses by shape function =====
    1      2.1057    2.1057  0.122599E+03 -0.128580E+02 -0.783619E+01
    2      2.1057    2.3943  0.119157E+03 -0.919525E+01 -0.313707E+01
    3      2.3943    2.1057  0.117229E+03 -0.962089E+01 -0.105342E+02
    4      2.3943    2.3943  0.115201E+03 -0.755044E+01 -0.586106E+01
 ===== Nodal stresses by extrapolation =====
    1      2.0000    2.0000  0.126015E+03 -0.155968E+02 -0.857214E+01
    2      2.0000    2.2500  0.122585E+03 -0.119201E+02 -0.449434E+01
    3      2.0000    2.5000  0.119155E+03 -0.824332E+01 -0.416532E+00
    4      2.2500    2.0000  0.120915E+03 -0.122887E+02 -0.109004E+02
    5      2.2500    2.2500  0.118547E+03 -0.980614E+01 -0.684212E+01
    6      2.2500    2.5000  0.116178E+03 -0.732360E+01 -0.278382E+01
    7      2.5000    2.0000  0.115815E+03 -0.898055E+01 -0.132287E+02
    8      2.5000    2.2500  0.114508E+03 -0.769221E+01 -0.918991E+01
    9      2.5000    2.5000  0.113201E+03 -0.640388E+01 -0.515111E+01
 ===== Nodal stresses by shape function =====
    1      2.0000    2.0000  0.125680E+03 -0.152856E+02 -0.858405E+01
    2      2.0000    2.2500  0.122956E+03 -0.113970E+02 -0.421527E+01
    3      2.0000    2.5000  0.118819E+03 -0.793213E+01 -0.428467E+00
    4      2.2500    2.0000  0.120376E+03 -0.126562E+02 -0.111854E+02
    5      2.2500    2.2500  0.118714E+03 -0.996172E+01 -0.683615E+01
    6      2.2500    2.5000  0.115639E+03 -0.769110E+01 -0.306876E+01
    7      2.5000    2.0000  0.115480E+03 -0.866930E+01 -0.132406E+02
    8      2.5000    2.2500  0.114880E+03 -0.716905E+01 -0.891092E+01
    9      2.5000    2.5000  0.112866E+03 -0.609262E+01 -0.516309E+01

     Element No. =   33
 ===== Gaussian stresses by shape function =====
    1      1.6057    2.1057  0.130974E+03 -0.116809E+02  0.348518E+00
    2      1.6057    2.3943  0.124359E+03 -0.763947E+01  0.302406E+01
    3      1.8943    2.1057  0.126890E+03 -0.136808E+02 -0.472897E+01
    4      1.8943    2.3943  0.121684E+03 -0.965010E+01 -0.518421E+00
 ===== Nodal stresses by extrapolation =====
    1      1.5000    2.0000  0.135079E+03 -0.124296E+02  0.143334E+01
    2      1.5000    2.2500  0.128904E+03 -0.892619E+01  0.326385E+01
    3      1.5000    2.5000  0.122728E+03 -0.542282E+01  0.509436E+01
    4      1.7500    2.0000  0.131095E+03 -0.141581E+02 -0.345047E+01
    5      1.7500    2.2500  0.125977E+03 -0.106628E+02 -0.468703E+00
    6      1.7500    2.5000  0.120858E+03 -0.716749E+01  0.251306E+01
    7      2.0000    2.0000  0.127112E+03 -0.158867E+02 -0.833428E+01
    8      2.0000    2.2500  0.123050E+03 -0.123994E+02 -0.420126E+01
    9      2.0000    2.5000  0.118988E+03 -0.891215E+01 -0.682393E-01
 ===== Nodal stresses by shape function =====
    1      1.5000    2.0000  0.135382E+03 -0.113079E+02  0.152747E+01
    2      1.5000    2.2500  0.129262E+03 -0.778812E+01  0.342050E+01
    3      1.5000    2.5000  0.123032E+03 -0.430103E+01  0.518848E+01
    4      1.7500    2.0000  0.130889E+03 -0.147354E+02 -0.356003E+01
    5      1.7500    2.2500  0.125825E+03 -0.112237E+02 -0.515762E+00
    6      1.7500    2.5000  0.120652E+03 -0.774469E+01  0.240344E+01
    7      2.0000    2.0000  0.127415E+03 -0.147650E+02 -0.824011E+01
    8      2.0000    2.2500  0.123408E+03 -0.112613E+02 -0.404468E+01
    9      2.0000    2.5000  0.119292E+03 -0.779038E+01  0.257416E-01

     Element No. =   34
 ===== Gaussian stresses by shape function =====
    1      1.1057    2.1057  0.134920E+03 -0.172241E+00  0.579944E+01
    2      1.1057    2.3943  0.126377E+03  0.432739E+00  0.656068E+01
    3      1.3943    2.1057  0.133343E+03 -0.766806E+01  0.326458E+01
    4      1.3943    2.3943  0.125510E+03 -0.464174E+01  0.520226E+01
 ===== Nodal stresses by extrapolation =====
    1      1.0000    2.0000  0.138719E+03  0.267438E+01  0.660624E+01
    2      1.0000    2.2500  0.131096E+03  0.243077E+01  0.689258E+01
    3      1.0000    2.5000  0.123473E+03  0.218717E+01  0.717893E+01
    4      1.2500    2.0000  0.137128E+03 -0.458473E+01  0.403807E+01
    5      1.2500    2.2500  0.130038E+03 -0.301233E+01  0.520674E+01
    6      1.2500    2.5000  0.122947E+03 -0.143993E+01  0.637541E+01
    7      1.5000    2.0000  0.135538E+03 -0.118438E+02  0.146991E+01
    8      1.5000    2.2500  0.128979E+03 -0.845542E+01  0.352090E+01
    9      1.5000    2.5000  0.122421E+03 -0.506702E+01  0.557189E+01
 ===== Nodal stresses by shape function =====
    1      1.0000    2.0000  0.139111E+03  0.337476E+01  0.681696E+01
    2      1.0000    2.2500  0.131188E+03  0.304105E+01  0.678481E+01
    3      1.0000    2.5000  0.123865E+03  0.288733E+01  0.738971E+01
    4      1.2500    2.0000  0.137232E+03 -0.484473E+01  0.425125E+01
    5      1.2500    2.2500  0.129842E+03 -0.336248E+01  0.510135E+01
    6      1.2500    2.5000  0.123051E+03 -0.170020E+01  0.658850E+01
    7      1.5000    2.0000  0.135930E+03 -0.111436E+02  0.168079E+01
    8      1.5000    2.2500  0.129071E+03 -0.784517E+01  0.341313E+01
    9      1.5000    2.5000  0.122813E+03 -0.436678E+01  0.578253E+01

     Element No. =   35
 ===== Gaussian stresses by shape function =====
    1      0.6057    2.1057  0.136491E+03  0.995807E+01  0.365632E+01
    2      0.6057    2.3943  0.127306E+03  0.810547E+01  0.467149E+01
    3      0.8943    2.1057  0.138014E+03  0.570372E+01  0.480262E+01
    4      0.8943    2.3943  0.126689E+03  0.427547E+01  0.630658E+01
 ===== Nodal stresses by extrapolation =====
    1      0.5000    2.0000  0.139009E+03  0.122502E+02  0.293065E+01
    2      0.5000    2.2500  0.131733E+03  0.105113E+02  0.365487E+01
    3      0.5000    2.5000  0.124457E+03  0.877240E+01  0.437909E+01
    4      0.7500    2.0000  0.141006E+03  0.843133E+01  0.376844E+01
    5      0.7500    2.2500  0.132125E+03  0.701068E+01  0.485925E+01
    6      0.7500    2.5000  0.123244E+03  0.559003E+01  0.595007E+01
    7      1.0000    2.0000  0.143002E+03  0.461244E+01  0.460622E+01
    8      1.0000    2.2500  0.132517E+03  0.351005E+01  0.606363E+01
    9      1.0000    2.5000  0.122032E+03  0.240766E+01  0.752104E+01
 ===== Nodal stresses by shape function =====
    1      0.5000    2.0000  0.139413E+03  0.123009E+02  0.281516E+01
    2      0.5000    2.2500  0.131497E+03  0.103702E+02  0.338565E+01
    3      0.5000    2.5000  0.124860E+03  0.882312E+01  0.426369E+01
    4      0.7500    2.0000  0.141444E+03  0.859784E+01  0.397993E+01
    5      0.7500    2.2500  0.131924E+03  0.698536E+01  0.491695E+01
    6      0.7500    2.5000  0.123682E+03  0.575653E+01  0.616154E+01
    7      1.0000    2.0000  0.143406E+03  0.466315E+01  0.449084E+01
    8      1.0000    2.2500  0.132281E+03  0.336893E+01  0.579440E+01
    9      1.0000    2.5000  0.122435E+03  0.245840E+01  0.740558E+01

     Element No. =   36
 ===== Gaussian stresses by shape function =====
    1      0.1057    2.1057  0.141210E+03  0.116239E+02  0.517052E+00
    2      0.1057    2.3943  0.128513E+03  0.105527E+02  0.737427E+00
    3      0.3943    2.1057  0.140754E+03  0.122654E+02  0.801460E+00
    4      0.3943    2.3943  0.127800E+03  0.948822E+01  0.290273E+01
 ===== Nodal stresses by extrapolation =====
    1     -0.0000    2.0000  0.145989E+03  0.115526E+02  0.584280E+00
    2      0.0000    2.2500  0.135075E+03  0.111657E+02  0.178912E+00
    3     -0.0000    2.5000  0.124160E+03  0.107789E+02 -0.226456E+00
    4      0.2500    2.0000  0.145676E+03  0.126489E+02  0.234366E+00
    5      0.2500    2.2500  0.134569E+03  0.109826E+02  0.123967E+01
    6      0.2500    2.5000  0.123462E+03  0.931618E+01  0.224497E+01
